timestamp          , temperature      , humidity          , pressure
2025-07-23 10:05:29, 72.97327728271485, 43.472747802734375, 956.0908203125
2025-07-23 10:05:30, 73.55983047485351, 43.81806945800781 , 956.05224609375
2025-07-23 10:05:31, 73.49465751647949, 44.36248779296875 , 956.032470703125
2025-07-23 10:05:32, 73.49465751647949, 44.39048767089844 , 956.053955078125
2025-07-23 10:05:33, 73.78793411254883, 44.44648361206055 , 956.0830078125
2025-07-23 10:05:34, 73.82051887512208, 44.40915298461914 , 956.109375
2025-07-23 10:05:35, 73.82051887512208, 44.667362213134766, 956.126220703125
2025-07-23 10:05:36, 73.75534591674804, 44.96601486206055 , 956.1015625
2025-07-23 10:05:37, 73.75534591674804, 45.62242889404297 , 956.078857421875
2025-07-23 10:05:38, 73.98344955444335, 45.11223220825195 , 956.064697265625
2025-07-23 10:05:39, 74.11379547119141, 44.99712371826172 , 956.079345703125
2025-07-23 10:05:40, 74.30931091308594, 45.354888916015625, 955.999755859375
2025-07-23 10:05:41, 74.30931091308594, 45.130897521972656, 955.977783203125
2025-07-23 10:05:42, 74.2767261505127 , 45.31133270263672 , 955.939697265625
2025-07-23 10:05:43, 74.57000274658203, 45.43577194213867 , 955.91796875
2025-07-23 10:05:44, 74.70034523010254, 45.11845397949219 , 955.91015625
2025-07-23 10:05:45, 74.57000274658203, 44.399818420410156, 955.88916015625
2025-07-23 10:05:46, 74.66776046752929, 45.4046630859375  , 955.8837890625
2025-07-23 10:05:47, 74.8958641052246 , 45.69709396362305 , 955.867919921875
2025-07-23 10:05:48, 74.8958641052246 , 45.73442459106445 , 955.86572265625
2025-07-23 10:05:49, 75.02621002197266, 45.62865447998047 , 955.87646484375
2025-07-23 10:05:50, 74.99362182617188, 45.619319915771484, 955.894775390625
2025-07-23 10:05:51, 75.09137954711915, 45.980194091796875, 955.877197265625
2025-07-23 10:05:52, 75.28689842224121, 46.05485534667969 , 955.895263671875
2025-07-23 10:05:53, 75.41724433898926, 45.861976623535156, 955.85546875
2025-07-23 10:05:54, 75.28689842224121, 45.70642852783203 , 955.8720703125
2025-07-23 10:05:55, 75.4498291015625 , 46.01752471923828 , 955.85205078125
2025-07-23 10:05:56, 75.51500205993652, 45.89619445800781 , 955.866455078125
2025-07-23 10:05:57, 75.18914070129395, 46.272621154785156, 955.863037109375
2025-07-23 10:05:58, 75.54758682250977, 45.675315856933594, 955.846923828125
2025-07-23 10:05:59, 75.80827865600585, 46.37217330932617 , 955.826171875
2025-07-23 10:06:00, 75.8408634185791 , 46.67082977294922 , 955.87744140625
2025-07-23 10:06:01, 75.87344818115234, 46.66460418701172 , 955.87353515625
2025-07-23 10:06:02, 75.71051750183105, 46.275733947753906, 955.852783203125
2025-07-23 10:06:03, 76.0037940979004 , 46.25084686279297 , 955.8505859375
2025-07-23 10:06:04, 75.93862113952636, 46.37528610229492 , 955.8525390625
2025-07-23 10:06:05, 75.54758682250977, 46.487281799316406, 955.83837890625
2025-07-23 10:06:06, 76.19931297302246, 46.390838623046875, 955.841796875
2025-07-23 10:06:07, 76.19931297302246, 46.720603942871094, 955.787353515625
2025-07-23 10:06:08, 76.26448593139648, 46.93526077270508 , 955.8232421875
2025-07-23 10:06:09, 76.26448593139648, 45.544654846191406, 955.911376953125
2025-07-23 10:06:10, 76.23189773559571, 46.617942810058594, 955.97998046875
2025-07-23 10:06:11, 76.46000137329102, 46.66460418701172 , 955.967041015625
2025-07-23 10:06:12, 76.55775909423828, 46.62727355957031 , 955.991455078125
2025-07-23 10:06:13, 76.42741661071777, 46.067298889160156, 955.96728515625
2025-07-23 10:06:14, 76.68810501098633, 46.649051666259766, 955.9697265625
2025-07-23 10:06:15, 76.55775909423828, 46.381507873535156, 955.951904296875
2025-07-23 10:06:16, 76.55775909423828, 46.813934326171875, 955.949951171875
2025-07-23 10:06:17, 76.94879684448242, 46.33173370361328 , 955.943359375
2025-07-23 10:06:18, 76.75327796936035, 46.25084686279297 , 955.964111328125
2025-07-23 10:06:19, 76.75327796936035, 46.16685104370117 , 955.996337890625
2025-07-23 10:06:20, 77.0139663696289 , 47.128143310546875, 955.95751953125
2025-07-23 10:06:21, 76.98138160705567, 47.57923126220703 , 955.950927734375
2025-07-23 10:06:22, 76.98138160705567, 46.173072814941406, 955.958251953125
2025-07-23 10:06:24, 77.1768970489502 , 48.00543212890625 , 955.96142578125
2025-07-23 10:06:25, 77.04655456542969, 48.01165771484375 , 955.9765625
2025-07-23 10:06:26, 77.24207000732422, 47.946327209472656, 955.974365234375
2025-07-23 10:06:27, 77.274658203125  , 47.98054504394531 , 956.00634765625
2025-07-23 10:06:28, 77.24207000732422, 48.1112060546875  , 955.976318359375
2025-07-23 10:06:29, 76.75327796936035, 47.87788391113281 , 955.972412109375
2025-07-23 10:06:30, 77.1768970489502 , 47.750335693359375, 955.95654296875
2025-07-23 10:06:31, 77.24207000732422, 48.24497985839844 , 955.953857421875
2025-07-23 10:06:32, 77.40500068664551, 49.38981628417969 , 955.939453125
2025-07-23 10:06:33, 77.53534660339355, 48.08631896972656 , 955.949951171875
2025-07-23 10:06:34, 77.40500068664551, 48.257423400878906, 955.943115234375
2025-07-23 10:06:35, 77.63310432434082, 47.82499694824219 , 955.9599609375
2025-07-23 10:06:36, 77.69827728271484, 47.958770751953125, 955.932861328125
2025-07-23 10:06:37, 77.60051956176758, 47.89655303955078 , 955.9755859375
2025-07-23 10:06:38, 77.86120796203613, 47.523231506347656, 955.98583984375
2025-07-23 10:06:39, 77.63310432434082, 47.77210998535156 , 955.931640625
2025-07-23 10:06:40, 77.6656925201416 , 47.77833557128906 , 955.957763671875
2025-07-23 10:06:41, 77.89379272460937, 47.42990493774414 , 956.00732421875
2025-07-23 10:06:42, 77.79603500366211, 47.426795959472656, 955.9912109375
2025-07-23 10:06:43, 77.8286231994629 , 47.35523986816406 , 956.017578125
2025-07-23 10:06:44, 77.99155387878417, 46.932151794433594, 955.99609375
2025-07-23 10:06:45, 78.25224227905274, 46.88859558105469 , 955.96875
2025-07-23 10:06:46, 78.02413864135742, 46.65838623046875 , 955.9765625
2025-07-23 10:06:47, 78.08931159973145, 46.823265075683594, 955.9794921875
2025-07-23 10:06:48, 78.08931159973145, 46.58372116088867 , 955.966796875
2025-07-23 10:06:49, 78.05672683715821, 46.49039077758789 , 955.92919921875
2025-07-23 10:06:50, 78.25224227905274, 45.986412048339844, 955.980712890625
2025-07-23 10:06:51, 77.99155387878417, 45.93975067138672 , 955.96484375
2025-07-23 10:06:52, 78.21965751647949, 46.16062927246094 , 955.9619140625
2025-07-23 10:06:53, 78.18707275390625, 45.9241943359375  , 955.975341796875
2025-07-23 10:06:54, 78.15448455810547, 45.91486358642578 , 955.97705078125
2025-07-23 10:06:55, 78.18707275390625, 45.65665054321289 , 955.961181640625
2025-07-23 10:06:56, 78.35            , 47.20591735839844 , 955.94970703125
2025-07-23 10:06:57, 78.31741523742676, 45.5259895324707  , 955.979736328125
2025-07-23 10:06:58, 78.25224227905274, 45.24289321899414 , 955.936767578125
2025-07-23 10:06:59, 78.31741523742676, 45.42955017089844 , 955.93896484375
2025-07-23 10:07:00, 78.21965751647949, 45.51976776123047 , 955.92724609375
2025-07-23 10:07:01, 78.31741523742676, 45.308223724365234, 955.9267578125
2025-07-23 10:07:02, 78.35            , 44.95668411254883 , 955.920654296875
2025-07-23 10:07:03, 78.48034591674805, 44.723358154296875, 955.934326171875
2025-07-23 10:07:04, 78.38258819580078, 43.478973388671875, 955.93359375
2025-07-23 10:07:05, 78.31741523742676, 44.68602752685547 , 955.918212890625
2025-07-23 10:07:06, 78.48034591674805, 44.819801330566406, 955.909423828125
2025-07-23 10:07:07, 78.35            , 44.67047119140625 , 955.922119140625
2025-07-23 10:07:08, 78.48034591674805, 44.85091018676758 , 955.930419921875
2025-07-23 10:07:09, 78.4477611541748 , 44.56781005859375 , 955.900146484375
2025-07-23 10:07:10, 78.54551887512207, 44.59580993652344 , 955.918212890625
2025-07-23 10:07:11, 78.74103775024415, 44.1727180480957  , 955.9169921875
2025-07-23 10:07:12, 78.5781036376953 , 44.042057037353516, 955.915283203125
2025-07-23 10:07:13, 78.5781036376953 , 44.262935638427734, 955.87548828125
2025-07-23 10:07:14, 78.67586479187011, 44.46514892578125 , 955.935302734375
2025-07-23 10:07:15, 78.64327659606934, 44.297157287597656, 955.902099609375
2025-07-23 10:07:16, 78.54551887512207, 44.312713623046875, 955.9150390625
2025-07-23 10:07:17, 78.64327659606934, 44.396705627441406, 955.91796875
2025-07-23 10:07:18, 78.61069183349609, 44.01716995239258 , 955.929443359375
2025-07-23 10:07:19, 78.70844955444336, 43.13676452636719 , 955.932373046875
2025-07-23 10:07:20, 78.64327659606934, 44.0513916015625  , 955.902099609375
2025-07-23 10:07:21, 78.80620727539062, 44.20071792602539 , 955.922607421875
2025-07-23 10:07:22, 78.77362251281738, 44.22249221801758 , 955.927978515625
2025-07-23 10:07:23, 78.54551887512207, 43.892730712890625, 955.911865234375
2025-07-23 10:07:24, 78.67586479187011, 43.93317413330078 , 955.885009765625
2025-07-23 10:07:25, 78.8387954711914 , 43.58785629272461 , 955.90576171875
2025-07-23 10:07:26, 78.54551887512207, 43.83673095703125 , 955.90478515625
2025-07-23 10:07:27, 78.96914138793946, 44.01716995239258 , 955.9248046875
2025-07-23 10:07:28, 78.8387954711914 , 43.8585090637207  , 955.943359375
2025-07-23 10:07:29, 78.87138023376465, 43.908287048339844, 955.91943359375
2025-07-23 10:07:30, 78.64327659606934, 43.254981994628906, 955.913330078125
2025-07-23 10:07:31, 78.74103775024415, 43.55052185058594 , 955.93408203125
2025-07-23 10:07:32, 78.77362251281738, 43.802513122558594, 955.939208984375
2025-07-23 10:07:33, 78.93655319213867, 43.41986083984375 , 955.927734375
2025-07-23 10:07:34, 78.96914138793946, 43.30786895751953 , 955.920654296875
2025-07-23 10:07:35, 79.06689910888672, 42.698116302490234, 955.9169921875
2025-07-23 10:07:36, 78.93655319213867, 43.55052185058594 , 955.888427734375
2025-07-23 10:07:37, 78.77362251281738, 43.23320388793945 , 955.918212890625
2025-07-23 10:07:38, 78.80620727539062, 43.54119110107422 , 955.904296875
2025-07-23 10:07:39, 79.0017261505127 , 43.373199462890625, 955.896484375
2025-07-23 10:07:40, 79.0017261505127 , 44.13227462768555 , 955.8896484375
2025-07-23 10:07:41, 79.1320686340332 , 43.491416931152344, 955.895263671875
2025-07-23 10:07:42, 79.16465682983399, 43.19276428222656 , 955.90966796875
2025-07-23 10:07:43, 78.96914138793946, 42.701229095458984, 955.916015625
2025-07-23 10:07:44, 78.96914138793946, 43.33275604248047 , 955.92822265625
2025-07-23 10:07:45, 79.0017261505127 , 43.282981872558594, 955.871337890625
2025-07-23 10:07:46, 79.09948387145997, 43.28609085083008 , 955.8701171875
2025-07-23 10:07:47, 79.19724502563477, 43.043434143066406, 955.88671875
2025-07-23 10:07:48, 79.19724502563477, 43.149208068847656, 955.907958984375
2025-07-23 10:07:49, 79.19724502563477, 42.999881744384766, 955.89794921875
2025-07-23 10:07:50, 78.96914138793946, 42.30924606323242 , 955.921875
2025-07-23 10:07:51, 79.16465682983399, 43.12120819091797 , 955.9189453125
2025-07-23 10:07:52, 79.09948387145997, 43.19898223876953 , 955.910400390625
2025-07-23 10:07:53, 79.19724502563477, 43.055877685546875, 955.911865234375
2025-07-23 10:07:54, 79.09948387145997, 43.2176513671875  , 955.90771484375
2025-07-23 10:07:55, 79.19724502563477, 43.13987731933594 , 955.876220703125
2025-07-23 10:07:56, 79.32758750915528, 43.07765579223633 , 955.86376953125
2025-07-23 10:07:57, 79.19724502563477, 43.00299072265625 , 955.8603515625
2025-07-23 10:07:58, 79.26241455078124, 42.943885803222656, 955.897705078125
2025-07-23 10:07:59, 79.22982978820801, 43.02788162231445 , 955.890380859375
2025-07-23 10:08:00, 79.16465682983399, 43.08387756347656 , 955.887939453125
2025-07-23 10:08:01, 79.03431091308593, 42.688785552978516, 955.9375
2025-07-23 10:08:02, 79.42534523010254, 42.81633377075195 , 955.908935546875
2025-07-23 10:08:03, 79.36017227172852, 43.152320861816406, 955.915771484375
2025-07-23 10:08:04, 79.22982978820801, 42.66078567504883 , 955.910888671875
2025-07-23 10:08:05, 79.22982978820801, 42.539459228515625, 955.871337890625
2025-07-23 10:08:06, 79.03431091308593, 42.377685546875   , 955.902587890625
2025-07-23 10:08:07, 79.22982978820801, 42.87544250488281 , 955.888671875
2025-07-23 10:08:08, 79.3927604675293 , 42.35591125488281 , 955.89404296875
2025-07-23 10:08:09, 79.22982978820801, 42.71367263793945 , 955.90234375
2025-07-23 10:08:10, 79.55569114685059, 42.98121643066406 , 955.892578125
2025-07-23 10:08:11, 79.16465682983399, 41.90793228149414 , 955.89111328125
2025-07-23 10:08:12, 79.29500274658203, 42.6732292175293  , 955.875732421875
2025-07-23 10:08:13, 79.42534523010254, 42.953216552734375, 955.89013671875
2025-07-23 10:08:14, 79.22982978820801, 43.15854263305664 , 955.903076171875
2025-07-23 10:08:15, 79.22982978820801, 42.70433807373047 , 955.892333984375
2025-07-23 10:08:16, 79.36017227172852, 42.77278137207031 , 955.87890625
2025-07-23 10:08:17, 79.55569114685059, 42.98432922363281 , 955.8623046875
2025-07-23 10:08:18, 79.45793342590332, 42.61723327636719 , 955.857666015625
2025-07-23 10:08:19, 79.36017227172852, 42.93455123901367 , 955.84765625
2025-07-23 10:08:20, 79.49051818847656, 42.70745086669922 , 955.863037109375
2025-07-23 10:08:22, 79.3927604675293 , 42.56123352050781 , 955.839111328125
2025-07-23 10:08:23, 79.42534523010254, 42.866111755371094, 955.86669921875
2025-07-23 10:08:24, 79.42534523010254, 42.87855529785156 , 955.8837890625
2025-07-23 10:08:25, 79.42534523010254, 42.51145935058594 , 955.88330078125
2025-07-23 10:08:26, 79.32758750915528, 42.66078567504883 , 955.896728515625
2025-07-23 10:08:27, 79.55569114685059, 42.791446685791016, 955.873291015625
2025-07-23 10:08:28, 79.45793342590332, 42.78833770751953 , 955.926025390625
2025-07-23 10:08:29, 79.55569114685059, 42.685672760009766, 955.8623046875
2025-07-23 10:08:30, 79.3927604675293 , 42.527015686035156, 955.891357421875
2025-07-23 10:08:31, 79.58827590942383, 42.62034225463867 , 955.874267578125
2025-07-23 10:08:32, 79.71862182617187, 42.449241638183594, 955.876953125
2025-07-23 10:08:33, 79.49051818847656, 42.838111877441406, 955.89208984375
2025-07-23 10:08:34, 79.55569114685059, 42.82566833496094 , 955.9130859375
2025-07-23 10:08:35, 79.45793342590332, 42.55812454223633 , 955.860595703125
2025-07-23 10:08:36, 79.65344886779785, 42.43990707397461 , 955.896240234375
2025-07-23 10:08:37, 79.62086410522461, 42.598567962646484, 955.90087890625
2025-07-23 10:08:38, 79.65344886779785, 42.74167251586914 , 955.887939453125
2025-07-23 10:08:39, 79.65344886779785, 42.62034225463867 , 955.88330078125
2025-07-23 10:08:40, 79.55569114685059, 42.76966857910156 , 955.8974609375
2025-07-23 10:08:41, 79.58827590942383, 42.67945098876953 , 955.919189453125
2025-07-23 10:08:42, 79.88155250549316, 42.523902893066406, 955.903076171875
2025-07-23 10:08:43, 79.58827590942383, 42.520790100097656, 955.891357421875
2025-07-23 10:08:44, 79.65344886779785, 42.486572265625   , 955.906494140625
2025-07-23 10:08:45, 79.52310638427734, 42.318580627441406, 955.946044921875
2025-07-23 10:08:46, 79.58827590942383, 42.20658493041992 , 955.919921875
2025-07-23 10:08:47, 79.84896774291992, 42.29369354248047 , 955.900634765625
2025-07-23 10:08:48, 80.04448318481445, 42.39635467529297 , 955.91455078125
2025-07-23 10:08:49, 79.88155250549316, 43.24876022338867 , 955.923095703125
2025-07-23 10:08:50, 79.62086410522461, 42.45235061645508 , 955.894287109375
2025-07-23 10:08:51, 79.65344886779785, 42.50834655761719 , 955.919677734375
2025-07-23 10:08:52, 79.55569114685059, 42.331024169921875, 955.890625
2025-07-23 10:08:53, 79.71862182617187, 42.62345504760742 , 955.883544921875
2025-07-23 10:08:54, 79.88155250549316, 42.645233154296875, 955.892578125
2025-07-23 10:08:55, 79.68603706359863, 42.331024169921875, 955.905029296875
2025-07-23 10:08:56, 79.97931365966797, 42.436798095703125, 955.904296875
2025-07-23 10:08:57, 79.81637954711914, 41.98259353637695 , 955.9013671875
2025-07-23 10:08:58, 79.68603706359863, 42.315467834472656, 955.912841796875
2025-07-23 10:08:59, 79.71862182617187, 41.88926696777344 , 955.902099609375
2025-07-23 10:09:00, 79.81637954711914, 41.26707077026367 , 955.879150390625
2025-07-23 10:09:01, 79.65344886779785, 42.48345947265625 , 955.89697265625
2025-07-23 10:09:02, 79.65344886779785, 42.29680252075195 , 955.892578125
2025-07-23 10:09:03, 79.68603706359863, 42.36213302612305 , 955.89892578125
2025-07-23 10:09:04, 79.55569114685059, 42.331024169921875, 955.938720703125
2025-07-23 10:09:05, 79.94672546386718, 42.13814163208008 , 955.89892578125
2025-07-23 10:09:06, 79.81637954711914, 42.3839111328125  , 955.897705078125
2025-07-23 10:09:07, 79.91414070129395, 41.56572341918945 , 955.92578125
2025-07-23 10:09:08, 79.91414070129395, 42.16303253173828 , 955.895751953125
2025-07-23 10:09:09, 79.94672546386718, 42.19414138793945 , 955.917724609375
2025-07-23 10:09:10, 79.75121002197265, 42.013702392578125, 955.887451171875
2025-07-23 10:09:11, 79.84896774291992, 40.69776153564453 , 955.91357421875
2025-07-23 10:09:12, 79.65344886779785, 42.36835479736328 , 955.913330078125
2025-07-23 10:09:13, 79.71862182617187, 42.527015686035156, 955.919677734375
2025-07-23 10:09:14, 79.94672546386718, 42.18791961669922 , 955.92529296875
2025-07-23 10:09:15, 79.97931365966797, 41.10218811035156 , 955.94287109375
2025-07-23 10:09:16, 79.94672546386718, 42.23147201538086 , 955.928955078125
2025-07-23 10:09:17, 80.07707138061524, 42.16303253173828 , 955.927490234375
2025-07-23 10:09:18, 80.07707138061524, 42.45235061645508 , 955.911376953125
2025-07-23 10:09:19, 79.58827590942383, 42.09147644042969 , 955.914794921875
2025-07-23 10:09:20, 80.10965614318847, 42.39324188232422 , 955.9111328125
2025-07-23 10:09:21, 80.07707138061524, 42.477237701416016, 955.917236328125
2025-07-23 10:09:22, 80.10965614318847, 43.41986083984375 , 955.896240234375
2025-07-23 10:09:23, 80.01189842224122, 42.88166427612305 , 955.90380859375
2025-07-23 10:09:24, 78.8387954711914 , 30.761322021484375, 955.927490234375
2025-07-23 10:09:25, 78.28483047485352, 33.39320373535156 , 955.919921875
2025-07-23 10:09:26, 78.21965751647949, 33.47719955444336 , 955.8876953125
2025-07-23 10:09:27, 78.02413864135742, 35.094905853271484, 955.88623046875
2025-07-23 10:09:28, 78.08931159973145, 36.70949935913086 , 955.895751953125
2025-07-23 10:09:29, 78.08931159973145, 37.42190933227539 , 955.927001953125
2025-07-23 10:09:30, 77.86120796203613, 38.8187370300293  , 955.910888671875
2025-07-23 10:09:31, 77.8286231994629 , 39.70225143432617 , 955.919189453125
2025-07-23 10:09:32, 77.89379272460937, 40.88753128051758 , 955.925537109375
2025-07-23 10:09:33, 77.86120796203613, 42.04170227050781 , 955.9296875
2025-07-23 10:09:34, 77.99155387878417, 42.90655517578125 , 955.908203125
2025-07-23 10:09:35, 78.51293411254883, 43.69051742553711 , 955.91552734375
2025-07-23 10:09:36, 78.67586479187011, 56.05973815917969 , 955.917724609375
2025-07-23 10:09:37, 78.96914138793946, 55.263328552246094, 955.928955078125
2025-07-23 10:09:38, 79.06689910888672, 54.613136291503906, 955.885009765625
2025-07-23 10:09:39, 79.09948387145997, 54.208709716796875, 955.900390625
2025-07-23 10:09:40, 79.36017227172852, 53.61451721191406 , 955.8876953125
2025-07-23 10:09:41, 79.52310638427734, 53.08876037597656 , 955.960205078125
2025-07-23 10:09:42, 79.52310638427734, 52.71544647216797 , 955.930419921875
2025-07-23 10:09:43, 79.65344886779785, 51.63593673706055 , 955.894775390625
2025-07-23 10:09:44, 79.3927604675293 , 51.57994079589844 , 955.8994140625
2025-07-23 10:09:45, 79.49051818847656, 51.309288024902344, 955.867919921875
2025-07-23 10:09:46, 79.45793342590332, 51.04485321044922 , 955.85107421875
2025-07-23 10:09:47, 79.52310638427734, 47.80944061279297 , 955.8427734375
2025-07-23 10:09:48, 79.75121002197265, 50.07733917236328 , 955.853271484375
2025-07-23 10:09:49, 79.81637954711914, 49.67913818359375 , 955.881103515625
2025-07-23 10:09:50, 79.84896774291992, 49.669803619384766, 955.89404296875
2025-07-23 10:09:51, 79.91414070129395, 47.35213088989258 , 955.9130859375
2025-07-23 10:09:52, 80.10965614318847, 48.997833251953125, 955.90283203125
2025-07-23 10:09:53, 80.04448318481445, 48.83295440673828 , 955.856689453125
2025-07-23 10:09:54, 80.14224433898926, 48.478302001953125, 955.878662109375
2025-07-23 10:09:55, 80.04448318481445, 48.182762145996094, 955.9130859375
2025-07-23 10:09:56, 80.27258682250977, 48.13609313964844 , 955.91162109375
2025-07-23 10:09:57, 80.10965614318847, 47.66322708129883 , 955.950439453125
2025-07-23 10:09:58, 79.91414070129395, 47.56990051269531 , 955.933349609375
2025-07-23 10:09:59, 80.14224433898926, 46.810821533203125, 955.899169921875
2025-07-23 10:10:00, 80.20741729736328, 47.14991760253906 , 955.928466796875
2025-07-23 10:10:01, 80.14224433898926, 45.917972564697266, 955.90185546875
2025-07-23 10:10:02, 80.30517501831055, 46.798377990722656, 955.9169921875
2025-07-23 10:10:03, 80.24000205993653, 46.36284255981445 , 955.905029296875
2025-07-23 10:10:04, 80.20741729736328, 46.25395965576172 , 955.947509765625
2025-07-23 10:10:05, 80.24000205993653, 46.20729446411133 , 955.944091796875
2025-07-23 10:10:06, 80.01189842224122, 45.83397674560547 , 955.985595703125
2025-07-23 10:10:07, 79.84896774291992, 45.821533203125   , 955.962646484375
2025-07-23 10:10:08, 80.24000205993653, 45.569541931152344, 955.94140625
2025-07-23 10:10:09, 80.1748291015625 , 45.22422790527344 , 955.97900390625
2025-07-23 10:10:10, 80.1748291015625 , 45.1993408203125  , 955.962890625
2025-07-23 10:10:11, 80.20741729736328, 44.80735778808594 , 955.949951171875
2025-07-23 10:10:12, 80.20741729736328, 45.06556701660156 , 955.930908203125
2025-07-23 10:10:13, 80.20741729736328, 44.69536209106445 , 955.928466796875
2025-07-23 10:10:14, 80.59844818115235, 44.84779739379883 , 955.942626953125
2025-07-23 10:10:15, 80.37034454345704, 44.36248779296875 , 955.944580078125
2025-07-23 10:10:17, 80.46810569763184, 44.37493133544922 , 955.96826171875
2025-07-23 10:10:18, 80.4029327392578 , 45.23978042602539 , 955.933837890625
2025-07-23 10:10:19, 80.53327865600586, 44.09494400024414 , 955.943359375
2025-07-23 10:10:20, 80.30517501831055, 44.104278564453125, 955.93896484375
2025-07-23 10:10:21, 80.66362113952637, 44.06694412231445 , 955.961181640625
2025-07-23 10:10:22, 80.59844818115235, 43.24876022338867 , 955.919677734375
2025-07-23 10:10:23, 80.82655181884766, 43.97361755371094 , 955.91259765625
2025-07-23 10:10:24, 80.63103637695312, 43.67807388305664 , 955.931396484375
2025-07-23 10:10:25, 80.59844818115235, 43.75273895263672 , 955.983154296875
2025-07-23 10:10:26, 80.69620933532715, 43.85228729248047 , 955.948486328125
2025-07-23 10:10:27, 80.66362113952637, 43.3016471862793  , 955.92822265625
2025-07-23 10:10:28, 80.53327865600586, 43.38875198364258 , 955.928466796875
2025-07-23 10:10:29, 80.69620933532715, 43.23942565917969 , 955.941162109375
2025-07-23 10:10:30, 80.76138229370117, 43.32342529296875 , 955.933837890625
2025-07-23 10:10:31, 80.66362113952637, 43.102542877197266, 955.9423828125
2025-07-23 10:10:32, 80.59844818115235, 43.09632110595703 , 955.927734375
2025-07-23 10:10:33, 80.33775978088379, 42.212806701660156, 955.889404296875
2025-07-23 10:10:34, 80.5658634185791 , 42.424354553222656, 955.95166015625
2025-07-23 10:10:35, 80.76138229370117, 42.56745910644531 , 955.91455078125
2025-07-23 10:10:36, 80.59844818115235, 42.965660095214844, 955.898681640625
2025-07-23 10:10:37, 80.82655181884766, 42.67945098876953 , 955.9150390625
2025-07-23 10:10:38, 80.76138229370117, 42.657676696777344, 955.920654296875
2025-07-23 10:10:39, 80.63103637695312, 42.729225158691406, 955.921142578125
2025-07-23 10:10:40, 80.76138229370117, 42.60478973388672 , 955.938232421875
